id,vin,make,model,year,color,created,updated,vehicle_type_id
87,3C3CFFFH9FT651185,GMC,Sierra 1500,2009,Maroon,2021-01-27 10:08:31,2019-10-29 01:54:05,2
88,WBABV13466J005573,Dodge,Charger,2007,Green,2016-08-25 06:55:57,2014-07-21 18:55:38,4
89,WBA3K5C54EF950603,Mazda,MX-5,1992,Puce,2020-11-03 07:28:27,2021-12-26 01:41:32,5
90,WA1WMBFE9DD628578,Hyundai,Genesis,2012,Pink,2014-03-28 00:40:45,2021-03-23 04:43:15,5
91,YV1672MK8D2398995,Ford,Laser,1987,Teal,2013-03-02 07:43:11,2015-10-14 07:55:51,3
92,2C3CCADG1DH192634,Jaguar,XF,2012,Yellow,2019-12-30 07:16:57,2017-10-08 16:05:32,2
93,2B3CJ5DT8BH738639,Nissan,Pathfinder,2003,Fuscia,2019-06-21 14:26:43,2013-12-04 11:41:30,4
94,1GYUKEEJ1AR687782,Chevrolet,Camaro,1970,Khaki,2013-01-25 14:06:31,2020-12-16 11:03:25,2
95,1G6KD57Y97U355664,Lamborghini,Diablo,1994,Violet,2018-11-13 03:13:26,2019-06-22 10:13:50,3
96,5UMCN93452L650666,Audi,RS 4,2008,Mauv,2021-05-23 12:04:58,2016-05-13 03:19:23,1
97,5N1AA0NC8CN177192,Plymouth,Grand Voyager,2000,Orange,2020-02-24 22:30:36,2017-05-09 01:40:38,5
98,5J8TB4H5XGL659678,Daewoo,Leganza,2000,Indigo,2014-02-09 04:46:19,2021-08-09 08:46:29,3
99,1FTEX1CM3BK127819,Cadillac,Catera,1997,Orange,2017-09-29 18:01:55,2013-01-31 13:53:56,1
100,WAUKGAFB9AN732521,Hyundai,Sonata,2006,Fuscia,2018-10-30 20:14:00,2020-01-03 05:49:22,1
