technician_id,service_id
39,480
16,481
18,482
30,483
5,484
33,485
35,486
16,487
25,488
31,489
40,490
28,491
40,492
30,493
4,494
9,495
40,496
18,497
35,498
10,499
27,500
13,501
9,502
15,503
23,504
19,505
26,506
14,507
2,508
30,509
18,510
34,511
33,512
6,513
1,514
22,515
23,516
2,517
4,518
34,519
4,520
16,521
22,522
27,523
4,524
33,525
10,526
2,527
10,528
24,529
8,530
8,531
5,532
4,533
12,534
38,535
4,536
29,537
20,538
23,539
31,540
35,541
15,542
19,543
23,544
30,545
21,546
35,547
15,548
16,549
12,550
2,551
39,552
6,553
10,554
38,555
15,556
33,557
31,558
21,559
1,560
40,561
39,562
10,563
34,564
33,565
10,566
3,567
8,568
14,569
33,570
24,571
20,572
16,573
28,574
30,575
29,576
3,577
18,578
12,579
23,580
29,581
17,582
22,583
10,584
15,585
6,586
21,587
36,588
30,589
27,590
9,591
29,592
27,593
5,594
15,595
37,596
32,597
8,598
22,599
30,600
39,601
27,602
34,603
9,604
18,605
11,606
40,607
29,608
17,609
30,610
23,611
5,612
32,613
18,614
1,615
4,616
12,617
4,618
37,619
13,620
18,621
17,622
36,623
38,624
30,625
1,626
26,627
19,628
1,629
37,630
2,631
23,632
32,633
16,634
31,635
13,636
37,637
31,638
6,639
37,640
12,641
28,642
21,643
30,644
10,645
1,646
33,647
30,648
28,649
31,650
3,651
26,652
33,653
25,654
23,655
6,656
1,657
28,658
7,659
34,660
31,661
2,662
29,663
8,664
20,665
35,666
37,667
36,668
28,669
34,670
28,671
37,672
23,673
8,674
16,675
2,676
28,677
16,678
23,679
23,680
30,681
23,682
33,683
2,684
37,685
23,686
18,687
11,688
30,689
38,690
18,691
2,692
19,693
4,694
19,695
40,696
8,697
7,698
6,699
37,700
4,701
40,702
12,703
13,704
22,705
40,706
2,707
21,708
36,709
26,710
4,711
26,712
20,713
24,714
37,715
16,716
14,717
31,718
39,719
35,720
26,721
36,722
39,723
26,724
17,725
38,726
12,727
32,728
22,729
33,730
25,731
24,732
25,733
22,734
38,735
3,736
1,737
28,738
34,739
28,740
23,741
14,742
6,743
36,744
12,745
3,746
17,747
9,748
34,749
13,750
9,751
10,752
13,753
3,754
31,755
15,756
27,757
6,758
18,759
14,760
36,761
8,762
31,763
33,764
23,765
13,766
8,767
5,768
28,769
30,770
32,771
39,772
9,773
2,774
28,775
34,776
19,777
10,778
33,779
21,780
4,781
4,782
40,783
4,784
14,785
35,786
21,787
30,788
26,789
1,790
17,791
2,792
5,793
9,794
17,795
5,796
28,797
23,798
26,799
15,800
4,801
35,802
39,803
13,804
34,805
3,806
33,807
19,808
4,809
5,810
14,811
13,812
17,813
23,814
4,815
18,816
14,817
19,818
9,819
18,820
8,821
20,822
18,823
30,824
18,825
13,826
4,827
26,828
35,829
6,830
37,831
40,832
30,833
1,834
18,835
29,836
34,837
35,838
23,839
15,840
9,841
26,842
36,843
31,844
34,845
2,846
4,847
7,848
7,849
38,850
30,851
24,852
1,853
33,854
1,855
38,856
22,857
2,858
12,859
8,860
17,861
35,862
28,863
13,864
12,865
38,866
34,867
19,868
1,869
25,870
12,871
32,872
12,873
16,874
36,875
19,876
19,877
19,878
40,879
35,880
23,881
10,882
3,883
37,884
6,885
6,886
39,887
40,888
34,889
21,890
11,891
33,892
22,893
39,894
20,895
32,896
6,897
2,898
39,899
8,900
3,901
27,902
31,903
15,904
27,905
32,906
11,907
27,908
3,909
40,910
28,911
39,912
11,913
39,914
29,915
16,916
40,917
7,918
28,919
38,920
11,921
1,922
38,923
15,924
15,925
27,926
36,927
3,928
27,929
30,930
27,931
3,932
24,933
29,934
36,935
3,936
20,937
33,938
7,939
19,940
39,941
30,942
1,943
21,944
1,945
7,946
25,947
36,948
21,949
32,950
8,951
28,952
36,953
40,954
4,955
30,956
35,957
8,958
20,959
7,960
5,961
36,962
16,963
9,964
17,965
30,966
19,967
12,968
18,969
30,970
10,971
11,972
37,973
5,974
39,975
18,976
36,977
28,978
2,979
11,980
2,981
25,982
18,983
7,984
37,985
38,986
21,987
24,988
18,989
2,990
40,991
31,992
10,993
29,994
24,995
31,996
11,997
27,998
23,999
29,1000
